node_id,label
69964,12
69966,6
69969,15
69971,1
69972,6
69974,0
69980,20
69992,6
69994,6
69999,6
70001,6
70003,1
70018,12
70024,12
70027,12
70037,12
70043,6
70044,12
70051,6
70052,15
70055,1
70060,6
70070,15
70083,0
70090,2
70095,12
70096,12
70100,6
70109,1
70124,4
70126,6
70127,6
70129,15
70142,6
70151,15
70154,12
70156,6
70191,0
70193,2
70201,22
70203,22
70207,7
70210,5
70221,1
70222,16
70225,2
70226,1
70229,2
70233,2
70238,2
70241,13
70250,12
70254,18
70257,0
70259,2
70260,2
70262,0
70264,4
70266,2
70284,2
70286,1
70294,1
70310,6
70317,0
70319,13
70335,2
70339,13
70356,0
70359,0
70360,2
70366,21
70372,2
70389,2
70391,18
70401,21
70410,2
70419,15
70420,2
70426,2
70428,1
70430,2
70443,2
70444,21
70445,13
70452,1
70457,2
70460,15
70471,12
70472,1
70492,0
70493,12
70513,2
70516,2
70517,2
70518,2
70525,15
70526,1
70529,2
70536,1
70537,2
70540,6
70542,15
70556,15
70559,2
70561,2
70569,2
70570,2
70572,2
70579,13
70585,2
70591,2
70596,2
70598,11
70608,2
70613,2
70617,2
70620,2
70625,2
70629,15
70631,15
70638,2
70642,2
70648,1
70654,0
70657,12
70668,11
70671,0
70673,12
70675,2
70696,7
70698,22
70699,22
70701,22
70702,1
70713,2
70718,0
70722,11
70724,2
70731,22
70733,22
70736,2
70747,2
70753,2
70763,2
70771,2
70773,2
70775,2
70777,15
70778,2
70781,2
70783,2
70784,2
70786,11
70787,1
70795,1
70796,6
70797,13
70798,13
70801,13
70804,6
70814,13
70817,13
70838,20
70844,0
70847,20
70854,20
70858,20
70866,20
70871,6
70877,15
70887,0
70899,0
70903,2
70906,5
70908,2
70911,0
70913,15
70925,16
70927,13
70928,13
70930,0
70933,21
70940,0
70948,5
70949,6
70951,5
70953,2
70959,1
70974,1
70978,6
70988,0
70995,6
71009,2
71015,2
71020,2
71025,2
71027,2
71029,2
71035,2
71039,1
71043,13
71052,17
71054,15
71061,21
71066,13
71071,12
71084,20
71087,13
71092,6
71112,1
71113,6
71116,1
71125,2
71135,12
71141,12
71145,12
71148,6
71149,16
71152,12
71153,12
71157,12
71160,12
71183,0
71184,16
71187,2
71188,0
71190,0
71191,2
71193,2
71194,16
71203,5
71206,1
71210,4
71213,11
71217,1
71218,5
71219,2
71220,1
71224,13
71231,16
71233,2
71243,6
71247,0
71249,0
71255,14
71259,1
71263,2
71265,2
71271,2
71272,2
71275,2
71278,2
71286,0
71288,1
71293,6
71298,0
71299,2
71303,15
71332,2
71338,2
71341,5
71342,2
71353,11
71367,2
71371,1
71377,2
71385,1
71387,13
71393,11
71399,2
71404,2
71421,11
71422,2
71426,11
71432,1
71433,2
71439,20
71441,20
71450,20
71451,20
71460,20
71462,20
71467,0
71474,20
71475,20
71478,20
71482,20
71496,0
71499,20
71503,0
71504,20
71507,0
71513,20
71515,0
71517,12
71522,18
71526,18
71527,11
71532,20
71536,16
71548,2
71550,2
71552,2
71558,0
71565,22
71567,2
71577,1
71582,11
71585,11
71599,5
71607,0
71622,15
71627,2
71628,1
71634,1
71637,11
71647,1
71648,0
71655,16
71660,0
71665,1
71667,2
71671,7
71684,11
71687,2
71689,11
71690,5
71709,5
71710,0
71717,2
71720,2
71721,2
71723,2
71735,5
71741,2
71744,13
71745,12
71781,6
71799,1
71801,6
71808,1
71813,1
71816,2
71818,2
71822,2
71826,2
71835,6
71838,6
71847,2
71850,2
71851,2
71855,0
71858,2
71863,2
71864,2
71866,2
71876,2
71877,2
71881,2
71884,2
71905,22
71908,22
71909,22
71911,22
71926,22
71933,22
71939,2
71940,0
71942,2
71946,13
71948,1
71959,15
71965,13
71967,15
71974,11
71983,11
71989,12
71990,0
71992,15
71993,2
71995,2
71999,16
72002,2
72011,20
72013,0
72015,20
72017,20
72018,20
72021,20
72033,0
72041,20
72050,0
72051,11
72058,20
72060,7
72064,1
72069,20
72079,20
72080,20
72104,6
72113,13
72119,13
72125,6
72137,14
72139,14
72149,18
72151,2
72170,2
72171,6
72172,15
72185,0
72198,0
72203,2
72204,3
72207,3
72208,3
72212,7
72215,3
72221,3
72224,3
72226,22
72233,22
72239,3
72252,22
72255,3
72269,0
72271,18
72283,2
72287,12
72290,11
72291,11
72304,11
72305,2
72308,2
72317,2
72320,2
72325,0
72328,20
72332,0
72334,0
72340,2
72345,2
72349,17
72352,17
72354,18
72376,2
72383,5
72389,15
72398,0
72404,0
72410,2
72412,7
72413,12
72415,6
72416,2
72417,2
72419,2
72423,2
72431,2
72432,2
72437,2
72438,2
72445,13
72454,11
72468,5
72469,20
72475,2
72476,2
72483,18
72485,15
72486,6
72494,15
72502,18
72509,2
72520,6
72530,11
72533,12
72534,11
72546,2
72547,2
72549,12
72550,2
72563,0
72565,20
72566,11
72577,2
72579,2
72581,0
72583,0
72594,15
72598,2
72600,11
72603,0
72606,4
72613,13
72623,20
72625,2
72627,2
72628,2
72631,0
72635,2
72640,13
72643,13
72645,2
72649,2
72652,0
72662,0
72673,2
72674,12
72675,12
72680,1
72688,1
72695,7
72697,22
72699,7
72704,2
72708,15
72721,11
72726,11
72727,0
72734,7
72748,12
72749,12
72755,15
72758,12
72763,2
72765,0
72769,0
72771,2
72786,2
72788,5
72791,1
72800,1
72801,11
72804,2
72806,2
72809,2
72813,2
72819,11
72845,22
72848,6
72852,2
72860,1
72863,1
72869,2
72870,12
72871,1
72882,5
72885,0
72889,11
72890,20
72898,12
72902,1
72912,0
72916,1
72928,2
72929,0
72931,22
72939,22
72943,22
72951,18
72970,22
72978,7
72986,2
72997,0
73017,1
73020,2
73022,16
73028,2
73040,1
73049,16
73051,15
73060,13
73061,1
73062,6
73065,2
73067,2
73068,1
73069,2
73071,2
73072,13
73075,2
73077,2
73086,2
73088,2
73105,2
73108,2
73117,2
73121,22
73122,6
73126,16
73129,5
73130,2
73133,11
73135,2
73143,2
73144,2
73152,15
73153,2
73158,0
73170,11
73172,11
73175,2
73177,2
73178,2
73194,11
73198,2
73202,2
73206,2
73210,22
73225,2
73226,2
73228,2
73231,12
73236,13
73240,16
73242,2
73245,2
73248,0
73255,0
73257,2
73259,2
73261,11
73264,0
73279,2
73287,13
73291,2
73293,2
73302,13
73307,2
73316,2
73321,0
73325,0
73330,0
73336,0
73341,0
73345,0
73350,0
73354,2
73362,11
73371,1
73376,11
73382,15
73383,15
73387,1
73389,6
73390,0
73403,2
73404,16
73407,0
73408,7
73418,0
73422,20
73424,12
73434,2
73440,11
73443,1
73444,0
73448,18
73451,2
73458,20
73475,0
73476,0
73480,0
73483,5
73489,12
73497,15
73510,18
73513,11
73520,18
73521,1
73524,1
73528,15
73535,2
73538,2
73539,2
73545,6
73552,12
73559,12
73560,12
73566,12
73567,12
73569,11
73578,2
73585,2
73586,2
73592,1
73594,17
73595,20
73597,17
73599,17
73608,13
73611,2
73618,2
73619,2
73620,1
73623,12
73640,2
73642,15
73644,2
73645,0
73646,2
73649,11
73650,2
73651,2
73652,2
73654,1
73658,2
73660,11
73664,11
73667,11
73669,1
73677,12
73684,12
73692,11
73701,2
73706,11
73709,2
73716,18
73722,18
73726,18
73727,18
73731,11
73736,11
73738,11
73743,11
73745,11
73748,6
73750,12
73756,6
73769,14
73778,12
73783,0
73784,2
73787,0
73789,0
73790,0
73793,0
73803,2
73814,2
73824,2
73826,6
73827,2
73830,2
73835,2
73841,0
73846,2
73849,0
73857,2
73859,20
73865,0
73866,2
73868,2
73871,13
73874,11
73876,2
73886,21
73888,1
73891,15
73892,12
73897,12
73899,2
73905,2
73911,18
73924,14
73925,2
73929,1
73931,1
73936,2
73940,18
73952,2
73958,2
73971,11
73974,2
73987,2
73994,0
74000,12
74001,16
74010,13
74017,2
74025,2
74030,2
74032,2
74034,2
74035,2
74042,2
74043,7
74056,14
74066,1
74070,11
74080,2
74084,1
74089,2
74094,2
74106,13
74113,2
74115,2
74118,0
74120,21
74123,1
74128,12
74129,12
74130,12
74136,22
74141,0
74147,2
74149,0
74151,2
74157,2
74159,5
74161,11
74169,2
74170,2
74178,2
74179,2
74180,2
74184,2
74188,2
74190,2
74201,1
74203,2
74204,20
74207,2
74210,2
74212,0
74214,1
74219,6
74224,6
74236,0
74244,2
74248,0
74263,11
74271,13
74272,15
74282,2
74300,12
74307,2
74313,2
74314,2
74315,2
74316,2
74323,2
74328,2
74333,12
74337,6
74338,16
74340,6
74356,20
74360,6
74361,0
74373,2
74380,2
74388,13
74393,6
74400,1
74402,0
74408,2
74425,11
74426,1
74428,13
74432,5
74433,0
74436,2
74440,0
74443,0
74449,2
74454,22
74455,7
74458,0
74462,1
74473,16
74475,2
74480,2
74485,15
74487,0
74488,22
74489,18
74495,0
74496,2
74506,22
74509,22
74511,7
74527,22
74556,2
74557,2
74565,0
74570,1
74575,0
74581,7
74583,2
74586,0
74599,2
74601,12
74609,11
74610,11
74612,11
74614,0
74615,11
74617,11
74631,0
74632,11
74635,0
74646,18
74647,11
74651,0
74655,20
74661,11
74670,2
74688,11
74690,2
74703,2
74705,2
74706,1
74709,0
74712,2
74722,11
74727,6
74731,6
74732,2
74733,6
74742,2
74743,6
74748,2
74754,2
74762,2
74776,2
74778,11
74781,11
74782,0
74785,11
74790,0
74792,1
74793,0
74795,11
74813,7
74814,7
74816,7
74824,2
74826,22
74830,11
74833,0
74840,12
74841,2
74843,1
74871,2
74873,2
74876,0
74880,2
74883,0
74884,11
74898,2
74900,2
74904,2
74911,2
74913,1
74938,2
74939,1
74944,1
74949,7
74956,18
74957,12
74958,12
74964,2
74972,2
74979,2
74987,2
74991,2
74992,0
75005,2
75008,2
75014,2
75015,0
75022,12
75025,6
75026,4
75036,15
75045,22
75047,22
75056,2
75061,12
75067,2
75073,0
75074,0
75076,2
75081,2
75084,7
75090,2
75092,7
75096,0
75106,15
75111,6
75116,0
75120,15
75126,11
75129,20
75132,7
75136,6
75137,2
75150,1
75151,6
75154,1
75158,14
75159,1
75160,6
75164,2
75165,2
75171,0
75178,15
75180,11
75197,2
75198,2
75213,2
75222,2
75224,2
75234,2
75235,11
75236,6
75238,2
75241,6
75242,2
75245,2
75250,5
75254,1
75266,0
75269,1
75277,2
75282,2
75289,2
75296,2
75297,2
75301,2
75302,1
75316,2
75326,12
75334,21
75336,0
75340,15
75350,0
75362,2
75373,2
75376,2
75377,2
75379,2
75382,2
75384,2
75397,15
75399,0
75400,0
75405,0
75408,2
75416,15
75417,20
75426,2
75438,2
75441,2
75448,20
75455,11
75456,11
75462,0
75467,0
75471,0
75472,0
75473,15
75475,1
75476,15
75477,2
75478,2
75482,20
75485,0
75496,1
75497,2
75499,2
75504,2
75509,7
75536,1
75540,18
75543,2
75564,0
75588,6
75593,13
75595,0
75596,2
75605,2
75606,6
75611,2
75612,2
75621,2
75626,6
75628,6
75631,7
75633,6
75638,2
75640,2
75642,15
75648,1
75654,2
75659,0
75666,20
75669,2
75675,0
75682,2
75689,2
75691,2
75693,7
75695,2
75706,6
75707,1
75722,0
75723,2
75724,2
75730,2
75733,12
75734,2
75736,2
75738,2
75744,2
75747,1
75751,6
75752,1
75754,2
75763,2
75768,6
75775,2
75792,2
75799,1
75800,2
75807,1
75814,0
75816,0
75823,20
75824,7
75826,1
75830,20
75834,22
75837,22
75845,6
75851,2
75853,6
75858,1
75862,14
75867,5
75870,12
75871,12
75875,0
75878,0
75885,2
75898,1
75903,2
75911,12
75915,13
75924,2
75928,1
75932,2
75935,2
75939,2
75953,13
75954,2
75957,11
75958,2
75961,15
75965,0
75973,13
75974,12
75986,13
75993,13
75995,13
75996,13
76003,13
76011,13
76012,13
76021,13
76022,13
76025,2
76026,13
76029,13
76032,13
76037,1
76056,2
76057,13
76058,16
76059,15
76073,2
76079,6
76081,6
76082,6
76085,6
76087,6
76094,6
76110,12
76119,12
76124,11
76145,11
76148,20
76150,7
76157,12
76158,7
76161,6
76162,2
76166,2
76168,7
76170,1
76177,12
76181,0
76189,0
76196,5
76201,2
76203,5
76206,12
76212,5
76217,12
76218,2
76230,2
76233,2
76235,2
76236,2
76241,2
76242,2
76247,2
76249,2
76260,2
76261,2
76263,2
76264,2
76271,13
76277,1
76282,7
76284,6
76290,2
76299,0
76310,11
76322,2
76326,2
76327,13
76331,1
76334,1
76337,6
76338,2
76339,6
76353,6
76354,2
76363,0
76369,1
76371,12
76372,1
76383,20
76385,20
76387,20
76399,20
76409,5
76411,20
76414,20
76415,20
76417,20
76422,23
76425,1
76436,1
76447,1
76450,2
76457,2
76459,1
76460,2
76467,1
76473,5
76476,0
76478,7
76483,2
76492,2
76501,20
76519,0
76542,12
76543,12
76546,12
76548,12
76553,7
76559,0
76561,0
76571,13
76591,16
76592,2
76608,0
76609,0
76618,2
76622,1
76625,7
76631,2
76640,14
76641,0
76642,2
76643,6
76644,13
76645,2
76646,2
76666,11
76671,6
76672,2
76678,2
76679,2
76698,1
76701,2
76703,2
76708,14
76709,2
76714,0
76722,16
76723,2
76725,11
76726,1
76728,1
76734,6
76737,0
76739,0
76740,2
76747,15
76761,1
76771,15
76772,2
76773,1
76774,2
76781,0
76784,12
76786,7
76789,3
76794,2
76796,2
76797,13
76798,13
76803,2
76806,2
76808,7
76812,0
76815,6
76819,0
76822,0
76830,0
76833,13
76839,2
76840,7
76845,2
76849,6
76861,15
76863,1
76865,11
76869,1
