node_id,label
39186,18
33020,2
45085,2
44503,10
314,0
49194,7
75399,0
48972,2
8914,2
66183,20
41930,15
53437,12
59531,2
75691,2
33279,2
26541,1
27991,0
55629,0
3028,11
55504,2
68657,1
40284,13
34344,0
63306,2
47883,0
7580,2
3555,2
51519,0
45429,16
4593,0
50353,11
17749,2
2815,2
34499,2
23850,0
29693,2
40176,0
50063,15
64224,2
58617,3
13563,2
74120,21
36031,6
66032,2
62405,2
40265,1
12403,2
1812,0
43575,1
73569,2
1480,2
48675,2
51103,1
35964,2
46094,20
1477,2
32590,16
29781,13
59143,0
66281,1
73925,2
44298,2
8437,7
18633,2
37325,1
10255,0
55821,2
70631,15
68422,2
62736,1
45355,2
5501,2
49828,2
65099,2
70570,2
73846,0
27408,1
37093,2
17372,2
37614,0
60120,2
63142,0
51504,2
63803,11
45699,0
17200,0
65088,0
25913,7
19445,10
49405,18
54163,2
10424,14
65473,2
4571,0
67345,1
75621,2
54884,2
60597,15
34412,13
39343,14
47300,20
16529,2
31652,2
16669,18
30217,1
51427,2
29167,0
33955,2
25861,0
33726,2
36663,11
40968,0
24247,2
52696,11
67667,20
9062,0
14293,0
37505,2
36482,1
2688,2
47541,11
13464,11
197,0
11299,13
34895,0
38951,5
35038,5
57606,6
40268,13
10439,8
37184,2
14237,1
2574,20
73126,16
3575,0
68055,1
68174,1
55614,15
7949,12
61804,20
59511,2
30196,2
16422,0
14154,2
22387,2
1570,18
60570,18
31319,15
2807,2
52912,2
73841,1
39995,1
32775,2
22910,7
43421,2
69612,6
67729,16
1829,0
17079,11
12544,7
52965,2
33568,0
16864,12
61495,1
72354,18
21678,2
73068,2
46285,11
63366,2
12584,2
31133,1
30047,6
29474,2
58956,20
63895,2
31047,12
14258,0
33811,13
24328,2
63476,11
18479,2
75467,0
2585,0
41749,2
383,5
68298,1
2349,2
53837,11
10206,2
14402,13
11823,10
74402,2
33108,2
3822,2
2097,2
1045,0
15944,2
44766,2
25867,20
35390,15
13911,0
70319,2
70250,12
38708,5
67796,20
23295,2
26647,2
3382,0
33045,16
18949,2
14421,3
5671,2
62179,1
48656,2
19957,6
54293,15
25624,1
12265,2
48887,2
64053,15
35484,13
17277,11
6779,2
53063,2
43320,0
35908,2
23676,2
39626,15
15632,1
30942,12
63520,18
53734,17
16002,13
604,0
5270,2
19107,12
60588,2
34237,16
4347,2
19273,0
23796,6
65709,13
66445,0
57599,11
44265,1
12373,0
30781,13
59137,2
33729,2
70096,2
74030,2
19277,0
24293,1
21623,2
50958,2
32622,2
67572,13
57151,1
28319,18
8891,0
6330,1
40282,11
67781,1
33981,2
6707,2
49227,2
73578,2
75126,11
11705,3
72871,1
66977,6
49491,2
4348,13
4144,15
40826,18
11762,17
64314,2
68516,2
36747,4
29627,2
36774,2
7895,11
68482,20
28918,2
37704,2
7409,2
5115,0
5464,2
20241,6
56315,11
44338,7
9576,11
9203,0
42371,18
75296,1
65530,1
33858,11
61097,20
685,12
12928,0
73664,21
6429,7
22629,2
4109,2
69239,6
49301,2
59917,18
7258,16
61348,15
42108,15
16739,1
36057,20
57905,5
65815,17
71432,1
70731,22
44784,13
41726,2
56099,1
3363,2
49640,0
67464,2
45287,0
2125,1
66532,16
50951,10
51619,2
64672,6
7146,7
62465,2
41729,2
59925,13
75851,2
7119,12
19792,18
3124,2
26237,2
22020,22
57699,2
26023,0
22038,2
73595,18
45768,1
22445,2
7133,3
16474,16
52033,2
24684,1
194,2
70948,5
40169,0
38929,2
25325,12
67003,2
74149,0
65801,14
38055,13
21967,0
29391,0
16050,2
278,12
53343,11
54537,2
14856,7
46183,0
27455,2
63777,0
14964,2
10656,10
65090,7
45685,2
45725,2
58646,14
44643,2
50605,2
4148,2
35953,2
12331,1
65761,11
20465,11
71116,6
19597,6
13756,2
38249,1
41923,0
1043,2
73020,1
22974,2
31825,4
38901,1
52363,2
33319,6
14169,2
23494,13
76411,20
61679,2
53746,0
53501,11
36866,0
17250,0
27688,2
2662,2
581,2
56927,2
46962,2
73122,6
31988,5
43905,1
56024,12
38246,6
28739,14
34900,2
8620,2
16382,7
3647,2
45362,2
73206,2
54736,0
8456,2
65476,12
18367,0
73888,14
15074,0
20123,6
24612,0
60805,1
57307,2
70095,2
31700,2
71863,2
67167,18
8425,0
27934,1
38301,6
49239,10
60568,0
18783,2
1030,2
36231,1
29313,0
6065,2
4004,1
7909,0
73022,16
32836,22
12189,18
53808,15
73513,18
44000,7
8683,7
51063,1
17051,2
59745,1
73336,0
45982,2
19953,6
69032,12
40240,6
4871,12
38447,2
38611,1
32937,6
36369,2
52332,0
28542,2
44181,2
33900,2
33466,1
7767,0
71039,0
17395,2
42097,2
68050,2
24418,0
676,13
54151,0
3885,2
16332,0
24197,11
27758,0
59083,11
27724,0
16935,6
64868,12
28100,2
20546,0
21222,11
39351,2
41296,11
10074,2
40346,12
42258,2
23690,2
11868,10
37166,2
62024,12
26695,0
51286,13
20275,2
37813,13
54830,11
36228,2
31180,13
3511,2
62822,2
32504,0
9694,12
49075,0
12750,0
1433,2
43698,1
17890,7
10577,2
17831,11
34858,14
51815,2
8227,20
7579,15
62321,1
12257,2
28921,22
2915,2
39143,15
15587,2
24499,0
66700,6
27363,18
43280,2
27905,0
58586,2
39905,0
15397,11
47702,16
27710,5
43000,1
58079,7
20284,1
50361,21
48539,1
66052,2
53540,11
39466,2
335,1
13151,2
41389,11
17364,14
22810,0
40312,7
66669,22
68474,2
56724,20
8494,2
15871,2
48144,2
68854,6
3844,0
8836,0
58491,7
52071,1
51577,0
50499,0
6555,7
48015,15
56335,2
26971,11
49667,0
60320,2
18593,2
321,12
12932,4
5567,0
31473,1
51339,2
23768,13
60293,11
45669,2
44245,2
41647,13
55908,10
30728,1
71884,2
35532,1
10279,5
14710,11
40956,13
8665,1
7205,2
32423,2
30149,2
33271,1
12223,2
42256,2
59032,7
1985,0
53073,2
29349,1
49507,0
6418,0
49166,2
7201,0
20540,0
58030,2
44166,2
16866,12
47433,0
72445,13
74244,2
26096,1
8761,0
32776,15
35888,2
1418,1
9281,0
36849,2
58718,2
12203,1
29383,1
20657,0
15152,1
32211,16
57425,1
7096,2
39344,2
65295,22
17345,16
13486,2
6912,2
14095,4
26621,0
10276,2
46948,13
47334,2
50297,12
75417,20
34410,20
15572,2
73868,2
44761,1
11056,2
35089,11
4336,13
58145,0
42310,20
48793,7
75056,2
59948,15
32405,0
5227,0
75076,2
51066,15
45947,1
3648,2
7654,15
46054,0
16053,1
25828,1
52206,12
67235,7
43068,0
74089,2
73133,11
59422,10
59230,2
57741,6
66529,0
62011,0
75965,3
12649,7
66520,6
4036,2
57049,14
71160,12
43789,2
52941,2
26700,1
1317,0
31021,15
41796,2
29938,20
56429,2
66159,11
58662,2
61255,11
41494,1
30205,2
71478,20
58134,1
9084,0
58873,15
21270,1
35601,11
71460,1
45801,1
40518,6
24595,14
66855,0
40822,1
45376,2
55679,2
52067,22
27985,0
3693,2
76546,12
9900,1
20338,15
74843,1
64981,2
66489,2
31204,2
26815,5
32781,2
69291,6
39092,2
60642,18
49054,2
18304,2
34680,1
38542,2
39609,0
29573,2
59221,2
75136,6
60094,1
47865,1
27918,2
8035,0
53690,2
31431,13
20208,2
2891,2
48468,2
30675,15
23887,2
63751,2
76608,9
33659,0
51537,0
18929,2
56029,2
69754,18
63564,1
33153,2
39792,20
10477,22
3278,2
60919,2
25237,2
5880,13
74388,2
64135,20
4394,2
44152,0
38358,13
12139,2
54882,0
32283,1
43385,5
69613,1
15672,1
11820,10
7719,0
13370,2
65360,22
4392,2
43081,7
64045,1
33470,16
47067,0
7627,2
58835,15
19557,1
37919,0
41683,13
58082,0
50097,15
69052,12
14575,18
37568,1
36453,2
12440,20
60861,12
31690,15
74070,11
67022,2
38880,12
51405,2
36449,2
73202,2
62605,0
58588,2
30418,3
71905,22
41176,6
63532,0
39951,20
6060,13
1941,2
28680,0
60734,1
73899,2
57229,2
58508,2
62638,2
14518,16
62650,12
51476,2
57614,23
53860,0
46513,15
60623,0
20716,10
19368,17
16290,0
54743,0
56242,14
44471,10
13279,2
49083,7
9951,2
24650,22
60224,15
32530,22
2247,1
6633,2
73677,12
2376,1
46286,11
51988,2
54259,12
49680,1
18063,0
10629,11
14181,2
76414,20
30264,20
68917,1
19470,2
70492,0
6081,0
27142,2
37899,0
67294,0
57463,2
2231,2
33768,20
6839,0
40546,6
20665,13
43567,1
53466,16
45573,2
41667,0
23137,12
28744,0
20676,5
1270,2
13976,2
53273,6
56097,18
45333,0
66200,10
33090,2
4672,0
30965,2
56312,2
23389,9
18504,7
33976,0
14804,0
8453,10
63361,1
28126,0
59603,0
12421,2
44681,1
74731,2
59018,2
61459,12
9845,15
52530,13
36553,0
64788,0
26184,0
7638,0
4374,18
36537,0
66408,15
32751,6
24344,15
58765,20
64092,3
63750,15
50740,2
15717,3
22774,2
46663,2
30388,16
76861,15
16822,6
12074,13
21504,2
43037,2
69171,6
35073,17
9986,16
43024,11
67846,2
50194,17
62869,15
16765,13
32730,2
3735,2
7607,2
1486,16
56405,6
73857,2
65013,11
9685,16
62764,18
4877,2
32247,2
63203,18
46544,13
69337,2
353,1
8034,2
67747,2
46858,2
17155,14
17742,2
28096,2
75015,13
13826,2
46726,15
59721,15
14894,2
12824,4
76409,5
36721,2
72600,11
49846,0
49560,0
9410,20
13935,2
55613,2
62343,2
32508,0
31810,2
20144,11
32325,13
28748,2
66350,16
35822,0
16671,2
25311,2
65243,7
21771,2
41385,16
64101,1
54125,7
76233,2
33814,6
40564,12
45269,2
73086,2
16808,16
25767,2
57402,0
16895,0
1400,2
32868,16
71850,2
62125,2
16946,7
13915,1
74282,0
5093,12
76789,3
11867,1
50663,5
16039,2
36100,2
75236,13
23688,2
16649,0
70911,15
53253,2
54877,1
31215,6
31816,11
28254,2
55663,12
58811,20
66906,13
47566,2
6435,2
27092,2
39391,2
18496,0
17113,1
72041,20
20206,1
36793,11
57142,16
31194,1
27616,18
7671,2
7673,2
62268,0
59294,3
25385,0
18352,2
28607,2
28951,2
55999,15
62595,2
18425,1
21714,7
30317,12
28934,1
53835,1
1975,12
50537,20
69330,2
45777,7
33704,11
38803,12
35833,1
71433,0
63638,1
61257,15
34194,16
51799,2
4016,0
56807,2
12892,0
26394,1
50883,0
25340,18
62196,0
49341,16
13651,0
25129,2
38784,0
34300,2
41550,2
29972,2
9118,0
42102,15
66238,6
35105,0
56617,0
9026,0
52266,2
55098,3
18864,2
16393,2
25886,2
50503,15
54889,0
14883,2
8011,2
30918,12
2432,0
76241,7
3272,2
73585,2
28438,2
532,0
31851,0
1154,2
16336,2
48746,22
47035,0
60483,2
16933,18
25751,13
43431,1
35254,0
20220,15
38120,2
54006,11
47114,2
30184,2
8883,0
31277,2
33032,11
2578,2
20612,0
58933,0
26760,0
70978,6
25085,2
47292,20
21023,2
35952,2
17520,2
23517,2
50821,1
23869,2
31443,0
62163,15
5966,0
30789,18
41246,12
9450,2
25802,2
49838,0
1323,2
27717,2
66488,7
14969,1
14655,14
4065,2
54317,0
7584,13
21428,0
50562,0
5739,7
14127,11
17249,1
63163,18
34124,2
59699,2
45410,2
11861,11
12761,7
61405,19
40825,11
13323,1
61068,18
5819,13
6498,2
58437,6
53419,12
35738,3
4139,1
41532,2
71965,13
45759,2
35150,2
60364,2
45535,2
9760,4
31732,5
54111,1
34277,0
39575,2
9207,0
24775,7
47388,2
57219,14
67224,2
50201,2
16402,16
62365,2
47787,0
71781,12
51416,2
49243,0
17436,2
11680,1
55246,0
71224,13
19489,0
48213,2
16750,0
57214,2
30989,13
73865,0
9195,2
28674,2
450,12
41967,13
31141,1
25655,2
8334,6
49251,1
19827,1
34418,2
72328,20
49074,1
44756,0
4316,0
26129,16
24261,2
15108,3
76625,0
36985,2
8682,2
34659,2
52869,2
30223,15
70127,6
50462,0
62622,0
57577,2
54484,2
3433,2
34793,1
32100,0
43165,7
75485,13
38442,13
19440,17
1864,2
14644,15
38576,1
15992,1
8236,5
49312,19
30282,0
53379,12
64626,0
13623,2
22827,0
69068,13
70648,1
8587,2
6964,11
30671,0
2683,2
44597,0
4639,0
73075,2
65691,1
31296,12
53706,12
40014,2
61412,2
39570,12
39482,5
44053,15
37778,2
62794,15
20318,2
47343,7
28012,0
43603,2
35905,11
56266,4
61817,20
20283,16
12658,1
342,13
40360,6
30204,7
62692,2
69727,3
55575,2
3715,0
41631,20
11958,2
14528,1
44916,2
55782,0
27611,2
24782,11
70083,20
57603,17
16409,11
9318,0
50878,2
75536,11
53729,0
51478,17
67308,0
6456,2
36565,21
51073,2
55224,2
62284,0
20090,1
54870,2
9928,6
67621,22
41927,2
35792,20
21783,6
3660,2
56379,2
7301,1
15460,5
55683,12
50452,0
35243,13
22071,0
3077,15
15403,0
27627,14
52200,15
151,2
25455,2
70225,2
30458,1
35307,13
40666,0
18552,0
46758,0
8786,20
10238,2
43983,5
58202,16
47363,2
14998,13
18525,0
8613,10
34223,15
7555,2
18360,14
72635,2
58612,15
58500,2
69477,2
45549,6
38609,1
11518,7
36298,1
17315,2
1681,0
65383,0
31328,1
76726,1
67810,0
66439,2
49011,2
11348,0
13560,2
7748,1
61472,0
71526,18
51747,2
41222,18
18139,0
49308,4
54787,2
51844,0
58637,1
36252,0
29015,11
23598,2
12154,2
21744,7
34295,0
62372,2
